Sr. No.,Store Name,Pincode,City,District,State,Remaining Address,Raw Data,Brand Name,Company Name,lat,lng,geocode_method,pop_2011,pop_2026,match_type,formatted_address
1,Kalyan Silks - Thrissur (Round North),680001,Thrissur,Thrissur,Kerala,"Perinchery Building, Round North","KALYAN SILKS TRICHUR PVT. LTD, PERINCHERY BUILDING, ROUND NORTH, TRICHUR, Pin - 680 001",Kalyan Silks,Kalyan Silks,10.5271173,76.2166527,google_raw,315957.0,390375.0,census_exact,"PERINCHERY BUILDING, Round North, Thrissur, Kerala 680020, India"
2,Kalyan Silks - Thrissur (Palace Road),680020,Thrissur,Thrissur,Kerala,Palace Road,"KALYAN SILKS TRICHUR PVT. LTD, PALACE ROAD, TRICHUR, Pin - 680 020",Kalyan Silks,Kalyan Silks,10.5277255,76.2181272,google_raw,315957.0,390375.0,census_exact,"Palace Rd, Thrissur, Kerala, India"
3,Kalyan Silks - Ernakulam,682011,Ernakulam,Ernakulam,Kerala,"Hospital Road, Near Maharaja College Ground","KALYAN SILKS TRICHUR PVT. LTD, HOSPITAL ROAD, NEAR MAHARAJA COLLEGE GROUND, ERNAKULAM, Pin - 682 011",Kalyan Silks,Kalyan Silks,9.9816358,76.2998842,google_raw,602350.0,744223.0,manual_web,"Ernakulam, Kerala, India"
4,Kalyan Silks - Palakkad (RS Road),678001,Palakkad,Palakkad,Kerala,"R.S. Road, Opp Town Railway Station","KALYAN SILKS TRICHUR PVT. LTD, R.S. ROAD, OPP TOWN RAILWAY STATION, PALAKKAD, Pin - 678 001",Kalyan Silks,Kalyan Silks,10.7733219,76.6580633,google_raw,130955.0,161799.0,census_exact,"Palakkad, Kerala, India"
5,Kalyan Silks - Calicut (Kozhikode),673016,Kozhikode,Kozhikode,Kerala,"Thondayad Junction, Mavoor Road","KALYAN SILKS TRICHUR PVT. LTD, THONDAYAD JUNCTION, MAVOOR ROAD, KOZHIKODE, Pin - 673 016",Kalyan Silks,Kalyan Silks,11.2611873,75.8085994,google_raw,550440.0,680086.0,census_exact,"Mavoor Rd, Thondayad, Kozhikode, Kerala, India"
6,Kalyan Silks - Kannur,670006,Kannur,Kannur,Kerala,"Kannothumchal, Chovva P.O","KALYAN SILKS TRICHUR PVT. LTD, KANNOTHUMCHAL, CHOVVA P.O, KANNUR, Pin - 670 006",Kalyan Silks,Kalyan Silks,11.8742936,75.3884118,google_raw,56823.0,70207.0,census_exact,"CHOVVA P.O, Kannothumchal, Kannur, Elayavoor, Kerala 670012, India"
7,Kalyan Silks - Kottayam,686001,Kottayam,Kottayam,Kerala,"Pioneer Arcade, TB Road, Near KSRTC Bus Stand","KALYAN SILKS TRICHUR PVT. LTD, PIONEER ARCADE, TB ROAD, NEAR KSRTC BUS STAND, Pin - 686 001",Kalyan Silks,Kalyan Silks,9.5933057,76.51702879999999,google_city_fallback,55374.0,68416.0,census_exact,"Chalukunnu, Kottayam, Kerala 686001, India"
8,Kalyan Silks - Thiruvalla,689101,Thiruvalla,Pathanamthitta,Kerala,Deepa Junction,"KALYAN SILKS TRICHUR PVT. LTD, DEEPA JUNCTION, THIRUVALLA, PATHANAMTHITTA, Pin - 689 101",Kalyan Silks,Kalyan Silks,9.3852725,76.57498559999999,google_raw,52883.0,65339.0,census_exact,"9HPF+4X5, Thiruvalla, Kerala 689101, India"
9,Kalyan Silks - Thiruvananthapuram,695033,Thiruvananthapuram,Thiruvananthapuram,Kerala,"Near Fine Arts College, Opp CN Stadium, Palayam","KALYAN SILKS TRICHUR PVT. LTD, NEAR FINE ARTS COLLEGE, OPP.CN STADIUM, PALAYAM, THIRUVANANTHAPURAM, Pin - 695 033",Kalyan Silks,Kalyan Silks,8.5054597,76.9518289,google_raw,743691.0,918854.0,census_exact,"GX43+C7F P.O, Vikas Bhavan, Extra Police Rd, University of Kerala Senate House Campus, Nandavanam, Palayam, Thiruvananthapuram, Kerala 695033, India"
10,Kalyan Silks - Thodupuzha,685584,Thodupuzha,Idukki,Kerala,"Dream Mall, Rotary Junction","KALYAN SILKS TRICHUR PVT. LTD, DREAM MALL, ROTARY JUNCTION, THODUPUZHA, IDUKKI, Pin - 685 584",Kalyan Silks,Kalyan Silks,9.9009594,76.7135849,google_raw,52045.0,64303.0,census_exact,"Dream Mall, Mt Sinai Rd, near Kalyan Silks, Thodupuzha, Kerala 685584, India"
